centreline_id,direction,location,class_type,dt,volume_daily
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-10,895
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-09,982
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-08,1319
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-07,1473
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-06,1470
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-05,1160
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-04,637
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-03,724
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-02,756
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-08-01,1191
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-31,1443
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-30,1392
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-29,1386
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-28,952
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-27,829
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-26,770
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-25,1431
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-24,1650
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-23,1382
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-22,1535
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-21,1564
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-20,711
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-19,608
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-18,1449
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-17,1621
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-16,1487
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-15,1064
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-14,1449
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-13,644
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-12,1001
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-11,1444
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-10,1664
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-09,1532
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-08,1172
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-07,820
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-06,988
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-05,977
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-04,1408
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-03,1392
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-02,1293
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-07-01,756
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-30,923
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-29,881
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-28,929
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-27,1413
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-26,1496
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-25,1122
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-24,911
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-23,1434
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-22,1088
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-21,1004
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-20,1462
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-19,1552
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-18,1361
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-17,1180
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-16,1243
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-15,957
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-14,813
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-13,1328
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-12,1249
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-11,707
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-10,1557
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-09,1479
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-08,794
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-07,1028
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-06,1407
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-05,1513
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-04,1608
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-03,1064
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-02,1349
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-06-01,1121
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-31,1074
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-30,1355
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-29,1398
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-28,1367
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-27,1258
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-26,1592
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-25,1045
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-24,1042
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-23,963
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-22,1431
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-21,1119
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-20,1206
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-19,857
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-18,548
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-17,517
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-16,879
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-15,618
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-14,929
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-13,922
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-12,1182
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-11,839
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-10,909
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-09,986
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-08,1058
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-07,1033
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-06,1156
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-05,1112
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-04,623
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-03,375
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-02,811
10923449,Nortbound,SHERBOURNE ST N/B N OF WELLESLEY ST E,Cyclists,2014-05-01,743
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-30,1412
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-29,995
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-28,855
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-27,876
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-26,885
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-25,1548
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-24,1753
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-23,1736
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-22,1686
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-21,1577
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-20,860
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-19,594
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-18,1551
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-17,1852
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-16,1826
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-15,1878
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-14,1624
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-13,459
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-12,471
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-11,1470
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-10,1789
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-09,1306
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-08,1025
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-07,768
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-06,827
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-05,822
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-04,1351
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-03,1529
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-02,1595
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-09-01,1676
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-31,1527
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-30,857
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-29,808
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-28,1427
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-27,1507
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-26,1420
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-25,1499
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-24,1508
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-23,974
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-22,929
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-21,1449
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-20,996
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-19,1590
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-18,1331
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-17,1478
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-16,859
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-15,886
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-14,844
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-13,1587
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-12,1678
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-11,1376
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-10,1102
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-09,1013
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-08,944
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-07,1484
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-06,1662
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-05,1725
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-04,1353
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-03,802
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-02,799
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-08-01,865
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-31,1357
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-30,1602
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-29,1612
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-28,1773
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-27,1633
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-26,1038
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-25,1010
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-24,1559
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-23,1824
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-22,1912
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-21,1819
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-20,1711
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-19,905
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-18,1056
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-17,966
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-16,1779
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-15,1904
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-14,1257
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-13,1738
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-12,1042
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-11,1155
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-10,1629
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-09,1689
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-08,1762
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-07,1268
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-06,1795
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-05,1029
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-04,961
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-03,1569
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-02,1683
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-07-01,1046
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-30,1170
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-29,1560
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-28,228
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-27,390
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-26,1642
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-25,1515
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-24,1916
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-23,1737
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-22,1687
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-21,848
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-20,1197
10923449,Southbound,SHERBOURNE ST S/B N OF WELLESLEY ST E,Cyclists,2015-06-19,1679
